action_number,player_id,event_type
25,202699,Missed Shot
43,202699,Made Shot
23,202699,Made Shot
24,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
24,202699,Made Shot
25,202699,Missed Shot
43,202699,Missed Shot
24,202699,Made Shot
14,202699,Made Shot
25,202699,Missed Shot
10,202699,Missed Shot
43,202699,Made Shot
43,202699,Missed Shot
12,202699,Made Shot
25,202699,Made Shot
18,202699,Missed Shot
14,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
11,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
19,202699,Made Shot
9,202699,Made Shot
25,202699,Missed Shot
14,202699,Missed Shot
14,202699,Made Shot
11,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
16,202699,Missed Shot
5,202699,Made Shot
14,202699,Made Shot
12,202699,Missed Shot
20,202699,Made Shot
14,202699,Missed Shot
14,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
34,202699,Made Shot
43,202699,Made Shot
14,202699,Made Shot
44,202699,Made Shot
44,202699,Made Shot
23,202699,Missed Shot
28,202699,Made Shot
35,202699,Missed Shot
23,202699,Made Shot
14,202699,Missed Shot
14,202699,Missed Shot
5,202699,Missed Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
33,202699,Missed Shot
23,202699,Made Shot
35,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
25,202699,Missed Shot
44,202699,Made Shot
14,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
44,202699,Made Shot
23,202699,Missed Shot
14,202699,Made Shot
23,202699,Missed Shot
17,202699,Made Shot
14,202699,Missed Shot
14,202699,Missed Shot
38,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
24,202699,Made Shot
23,202699,Made Shot
25,202699,Missed Shot
25,202699,Missed Shot
44,202699,Made Shot
23,202699,Missed Shot
5,202699,Made Shot
25,202699,Missed Shot
10,202699,Made Shot
25,202699,Missed Shot
33,202699,Missed Shot
18,202699,Missed Shot
25,202699,Made Shot
14,202699,Missed Shot
13,202699,Missed Shot
23,202699,Missed Shot
13,202699,Missed Shot
23,202699,Missed Shot
44,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
5,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
14,202699,Made Shot
20,202699,Made Shot
23,202699,Made Shot
2,202699,Made Shot
41,202699,Made Shot
20,202699,Made Shot
24,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
12,202699,Made Shot
20,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
38,202699,Missed Shot
5,202699,Missed Shot
25,202699,Missed Shot
10,202699,Missed Shot
23,202699,Missed Shot
44,202699,Missed Shot
12,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
14,202699,Missed Shot
20,202699,Made Shot
25,202699,Missed Shot
33,202699,Missed Shot
23,202699,Missed Shot
5,202699,Missed Shot
23,202699,Missed Shot
14,202699,Missed Shot
5,202699,Made Shot
3,202699,Made Shot
23,202699,Made Shot
12,202699,Missed Shot
23,202699,Made Shot
24,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
14,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
14,202699,Made Shot
12,202699,Missed Shot
14,202699,Made Shot
33,202699,Made Shot
14,202699,Missed Shot
25,202699,Made Shot
24,202699,Missed Shot
24,202699,Missed Shot
12,202699,Missed Shot
23,202699,Missed Shot
3,202699,Made Shot
23,202699,Missed Shot
3,202699,Made Shot
43,202699,Made Shot
23,202699,Made Shot
34,202699,Made Shot
23,202699,Made Shot
38,202699,Missed Shot
25,202699,Made Shot
5,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
38,202699,Missed Shot
23,202699,Missed Shot
34,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
38,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
10,202699,Missed Shot
23,202699,Missed Shot
4,202699,Missed Shot
22,202699,Made Shot
25,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
32,202699,Made Shot
25,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
38,202699,Made Shot
12,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
43,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
14,202699,Made Shot
3,202699,Made Shot
14,202699,Made Shot
11,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
11,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
5,202699,Made Shot
25,202699,Made Shot
4,202699,Made Shot
38,202699,Made Shot
14,202699,Missed Shot
23,202699,Missed Shot
26,202699,Made Shot
25,202699,Missed Shot
12,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
24,202699,Made Shot
23,202699,Made Shot
14,202699,Missed Shot
38,202699,Made Shot
10,202699,Made Shot
33,202699,Missed Shot
23,202699,Missed Shot
3,202699,Made Shot
23,202699,Missed Shot
25,202699,Missed Shot
14,202699,Made Shot
25,202699,Missed Shot
41,202699,Missed Shot
25,202699,Made Shot
20,202699,Missed Shot
40,202699,Made Shot
25,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
18,202699,Missed Shot
39,202699,Made Shot
23,202699,Made Shot
44,202699,Made Shot
38,202699,Made Shot
14,202699,Missed Shot
44,202699,Missed Shot
14,202699,Missed Shot
27,202699,Made Shot
25,202699,Missed Shot
44,202699,Made Shot
23,202699,Missed Shot
43,202699,Missed Shot
23,202699,Made Shot
34,202699,Made Shot
18,202699,Missed Shot
38,202699,Made Shot
16,202699,Missed Shot
23,202699,Made Shot
44,202699,Missed Shot
3,202699,Made Shot
44,202699,Missed Shot
24,202699,Missed Shot
25,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
12,202699,Made Shot
14,202699,Made Shot
14,202699,Made Shot
34,202699,Missed Shot
25,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
14,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
24,202699,Missed Shot
43,202699,Made Shot
14,202699,Missed Shot
23,202699,Missed Shot
35,202699,Missed Shot
23,202699,Made Shot
20,202699,Missed Shot
5,202699,Made Shot
44,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
38,202699,Made Shot
25,202699,Missed Shot
20,202699,Made Shot
20,202699,Missed Shot
17,202699,Made Shot
12,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
24,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
13,202699,Missed Shot
23,202699,Made Shot
25,202699,Missed Shot
34,202699,Made Shot
12,202699,Made Shot
25,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
12,202699,Made Shot
38,202699,Missed Shot
12,202699,Missed Shot
14,202699,Made Shot
25,202699,Missed Shot
34,202699,Missed Shot
17,202699,Missed Shot
24,202699,Made Shot
3,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
31,202699,Made Shot
14,202699,Made Shot
25,202699,Missed Shot
33,202699,Missed Shot
39,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
24,202699,Missed Shot
44,202699,Missed Shot
38,202699,Missed Shot
12,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
20,202699,Missed Shot
5,202699,Missed Shot
14,202699,Made Shot
25,202699,Missed Shot
34,202699,Made Shot
25,202699,Made Shot
12,202699,Made Shot
23,202699,Missed Shot
12,202699,Missed Shot
25,202699,Missed Shot
25,202699,Made Shot
14,202699,Made Shot
12,202699,Missed Shot
34,202699,Made Shot
25,202699,Made Shot
2,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
25,202699,Missed Shot
31,202699,Made Shot
25,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
3,202699,Made Shot
23,202699,Made Shot
43,202699,Made Shot
18,202699,Missed Shot
23,202699,Made Shot
24,202699,Missed Shot
12,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
25,202699,Missed Shot
24,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
20,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
20,202699,Missed Shot
25,202699,Made Shot
43,202699,Made Shot
25,202699,Made Shot
43,202699,Made Shot
14,202699,Missed Shot
23,202699,Missed Shot
32,202699,Made Shot
14,202699,Missed Shot
11,202699,Made Shot
25,202699,Missed Shot
25,202699,Missed Shot
12,202699,Made Shot
38,202699,Missed Shot
38,202699,Made Shot
38,202699,Missed Shot
23,202699,Made Shot
34,202699,Missed Shot
23,202699,Missed Shot
20,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
14,202699,Made Shot
23,202699,Made Shot
33,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
11,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
25,202699,Missed Shot
18,202699,Missed Shot
10,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
25,202699,Missed Shot
38,202699,Missed Shot
25,202699,Missed Shot
38,202699,Made Shot
38,202699,Made Shot
23,202699,Made Shot
35,202699,Made Shot
11,202699,Made Shot
14,202699,Made Shot
23,202699,Missed Shot
9,202699,Made Shot
25,202699,Made Shot
35,202699,Made Shot
25,202699,Missed Shot
3,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
23,202699,Missed Shot
14,202699,Missed Shot
35,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
35,202699,Missed Shot
12,202699,Missed Shot
25,202699,Missed Shot
10,202699,Made Shot
34,202699,Missed Shot
20,202699,Made Shot
23,202699,Missed Shot
14,202699,Made Shot
32,202699,Made Shot
23,202699,Made Shot
10,202699,Made Shot
14,202699,Missed Shot
10,202699,Missed Shot
14,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
27,202699,Made Shot
24,202699,Made Shot
11,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
23,202699,Made Shot
25,202699,Missed Shot
12,202699,Missed Shot
25,202699,Missed Shot
12,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
23,202699,Missed Shot
12,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
14,202699,Made Shot
9,202699,Made Shot
23,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
14,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
14,202699,Missed Shot
38,202699,Made Shot
14,202699,Missed Shot
25,202699,Made Shot
14,202699,Made Shot
22,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
2,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
11,202699,Made Shot
25,202699,Made Shot
20,202699,Missed Shot
14,202699,Made Shot
25,202699,Missed Shot
1,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
41,202699,Made Shot
34,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
34,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
34,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
25,202699,Missed Shot
23,202699,Made Shot
20,202699,Missed Shot
12,202699,Made Shot
23,202699,Missed Shot
43,202699,Missed Shot
23,202699,Made Shot
12,202699,Made Shot
25,202699,Missed Shot
12,202699,Made Shot
44,202699,Made Shot
23,202699,Made Shot
14,202699,Made Shot
44,202699,Missed Shot
18,202699,Missed Shot
14,202699,Made Shot
34,202699,Made Shot
23,202699,Missed Shot
18,202699,Missed Shot
23,202699,Missed Shot
40,202699,Made Shot
2,202699,Made Shot
23,202699,Missed Shot
25,202699,Missed Shot
23,202699,Made Shot
24,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
43,202699,Missed Shot
25,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
14,202699,Made Shot
9,202699,Made Shot
14,202699,Missed Shot
23,202699,Made Shot
12,202699,Missed Shot
12,202699,Made Shot
23,202699,Missed Shot
20,202699,Missed Shot
24,202699,Missed Shot
20,202699,Missed Shot
12,202699,Missed Shot
25,202699,Made Shot
18,202699,Missed Shot
34,202699,Made Shot
25,202699,Missed Shot
5,202699,Made Shot
14,202699,Made Shot
12,202699,Missed Shot
14,202699,Missed Shot
20,202699,Missed Shot
40,202699,Missed Shot
14,202699,Missed Shot
24,202699,Missed Shot
14,202699,Missed Shot
40,202699,Made Shot
24,202699,Made Shot
25,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
44,202699,Made Shot
43,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
14,202699,Made Shot
24,202699,Missed Shot
34,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
10,202699,Made Shot
33,202699,Made Shot
24,202699,Missed Shot
23,202699,Made Shot
18,202699,Made Shot
14,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
34,202699,Missed Shot
27,202699,Made Shot
43,202699,Missed Shot
25,202699,Missed Shot
23,202699,Made Shot
12,202699,Made Shot
10,202699,Made Shot
23,202699,Made Shot
11,202699,Made Shot
9,202699,Made Shot
11,202699,Made Shot
16,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
25,202699,Missed Shot
41,202699,Made Shot
21,202699,Missed Shot
25,202699,Made Shot
41,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
10,202699,Missed Shot
5,202699,Made Shot
23,202699,Missed Shot
17,202699,Made Shot
44,202699,Made Shot
23,202699,Missed Shot
41,202699,Made Shot
32,202699,Missed Shot
23,202699,Missed Shot
44,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
3,202699,Made Shot
14,202699,Made Shot
23,202699,Missed Shot
33,202699,Made Shot
5,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
14,202699,Made Shot
23,202699,Missed Shot
14,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
27,202699,Missed Shot
18,202699,Missed Shot
23,202699,Made Shot
34,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
18,202699,Missed Shot
23,202699,Missed Shot
12,202699,Made Shot
25,202699,Missed Shot
23,202699,Made Shot
14,202699,Made Shot
5,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
44,202699,Made Shot
23,202699,Made Shot
25,202699,Missed Shot
25,202699,Made Shot
34,202699,Made Shot
23,202699,Made Shot
25,202699,Missed Shot
31,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
9,202699,Made Shot
20,202699,Made Shot
3,202699,Made Shot
23,202699,Missed Shot
25,202699,Made Shot
14,202699,Made Shot
23,202699,Missed Shot
27,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
14,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
11,202699,Made Shot
34,202699,Missed Shot
3,202699,Made Shot
14,202699,Missed Shot
3,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
44,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
31,202699,Made Shot
23,202699,Made Shot
12,202699,Missed Shot
23,202699,Made Shot
44,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
34,202699,Made Shot
23,202699,Missed Shot
12,202699,Made Shot
14,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
5,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
14,202699,Missed Shot
23,202699,Missed Shot
12,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
12,202699,Missed Shot
25,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
25,202699,Made Shot
3,202699,Made Shot
43,202699,Made Shot
25,202699,Missed Shot
5,202699,Made Shot
3,202699,Made Shot
2,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
3,202699,Missed Shot
14,202699,Missed Shot
23,202699,Missed Shot
40,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
10,202699,Made Shot
23,202699,Made Shot
24,202699,Missed Shot
3,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
23,202699,Missed Shot
24,202699,Missed Shot
5,202699,Made Shot
3,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
14,202699,Missed Shot
25,202699,Made Shot
11,202699,Missed Shot
27,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
14,202699,Made Shot
18,202699,Made Shot
14,202699,Made Shot
31,202699,Made Shot
11,202699,Missed Shot
40,202699,Missed Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
25,202699,Missed Shot
14,202699,Missed Shot
14,202699,Missed Shot
25,202699,Missed Shot
1,202699,Made Shot
12,202699,Made Shot
25,202699,Missed Shot
12,202699,Missed Shot
3,202699,Made Shot
14,202699,Made Shot
14,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
3,202699,Made Shot
16,202699,Missed Shot
23,202699,Made Shot
18,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
44,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
44,202699,Missed Shot
23,202699,Missed Shot
40,202699,Missed Shot
5,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
10,202699,Made Shot
3,202699,Made Shot
23,202699,Made Shot
25,202699,Missed Shot
44,202699,Made Shot
16,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
25,202699,Missed Shot
10,202699,Made Shot
9,202699,Made Shot
25,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
25,202699,Missed Shot
12,202699,Made Shot
43,202699,Made Shot
25,202699,Missed Shot
25,202699,Made Shot
31,202699,Made Shot
23,202699,Missed Shot
14,202699,Made Shot
25,202699,Made Shot
14,202699,Missed Shot
44,202699,Missed Shot
31,202699,Made Shot
23,202699,Missed Shot
44,202699,Made Shot
27,202699,Missed Shot
24,202699,Missed Shot
43,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
1,202699,Made Shot
25,202699,Missed Shot
20,202699,Missed Shot
23,202699,Made Shot
25,202699,Missed Shot
28,202699,Missed Shot
23,202699,Missed Shot
5,202699,Missed Shot
25,202699,Made Shot
14,202699,Made Shot
17,202699,Made Shot
23,202699,Made Shot
25,202699,Made Shot
12,202699,Made Shot
40,202699,Made Shot
24,202699,Missed Shot
40,202699,Missed Shot
25,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
14,202699,Missed Shot
23,202699,Missed Shot
12,202699,Missed Shot
25,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
5,202699,Missed Shot
14,202699,Made Shot
41,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
5,202699,Made Shot
25,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
14,202699,Made Shot
23,202699,Missed Shot
34,202699,Missed Shot
23,202699,Missed Shot
44,202699,Missed Shot
44,202699,Missed Shot
14,202699,Made Shot
23,202699,Missed Shot
9,202699,Made Shot
11,202699,Made Shot
12,202699,Missed Shot
25,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Made Shot
24,202699,Made Shot
38,202699,Made Shot
23,202699,Missed Shot
28,202699,Made Shot
24,202699,Missed Shot
14,202699,Made Shot
38,202699,Missed Shot
23,202699,Missed Shot
14,202699,Missed Shot
9,202699,Missed Shot
24,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
23,202699,Made Shot
25,202699,Made Shot
25,202699,Missed Shot
11,202699,Made Shot
23,202699,Missed Shot
44,202699,Made Shot
14,202699,Missed Shot
25,202699,Made Shot
10,202699,Made Shot
23,202699,Made Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
23,202699,Missed Shot
25,202699,Made Shot
11,202699,Made Shot
25,202699,Made Shot
25,202699,Made Shot
5,202699,Made Shot
23,202699,Missed Shot
14,202699,Missed Shot
12,202699,Missed Shot
27,202699,Made Shot
23,202699,Made Shot
3,202699,Made Shot
40,202699,Made Shot
23,202699,Made Shot
14,202699,Missed Shot
18,202699,Missed Shot
25,202699,Made Shot
25,202699,Missed Shot
23,202699,Missed Shot
17,202699,Missed Shot
23,202699,Missed Shot
25,202699,Missed Shot
25,202699,Made Shot
14,202699,Missed Shot
23,202699,Made Shot
23,202699,Missed Shot
33,202699,Missed Shot
