player_id,action_number,shot_distance,event_type
202695,38,25,Missed Shot
202695,38,14,Made Shot
202695,43,5,Made Shot
202695,25,24,Missed Shot
202695,23,26,Missed Shot
202695,24,2,Made Shot
202695,18,10,Made Shot
202695,23,25,Missed Shot
202695,14,1,Made Shot
202695,25,21,Missed Shot
202695,25,11,Made Shot
202695,14,4,Made Shot
202695,25,24,Made Shot
202695,9,0,Made Shot
202695,23,24,Missed Shot
202695,23,16,Made Shot
202695,43,12,Missed Shot
202695,25,20,Made Shot
202695,25,26,Missed Shot
202695,25,13,Missed Shot
202695,25,10,Missed Shot
202695,25,20,Missed Shot
202695,38,11,Missed Shot
202695,31,0,Made Shot
202695,44,7,Made Shot
202695,25,17,Made Shot
202695,23,26,Missed Shot
202695,25,27,Missed Shot
202695,20,9,Made Shot
202695,31,1,Made Shot
202695,21,5,Missed Shot
202695,23,17,Missed Shot
202695,18,12,Missed Shot
202695,9,0,Made Shot
202695,25,19,Missed Shot
202695,20,11,Made Shot
202695,9,1,Made Shot
202695,14,1,Made Shot
202695,25,13,Made Shot
202695,25,9,Missed Shot
202695,25,18,Made Shot
202695,23,14,Missed Shot
202695,14,2,Made Shot
202695,23,24,Missed Shot
202695,14,0,Made Shot
202695,23,25,Missed Shot
202695,19,3,Missed Shot
202695,31,1,Made Shot
202695,23,32,Made Shot
202695,20,4,Made Shot
202695,14,1,Made Shot
202695,19,2,Made Shot
202695,21,6,Made Shot
202695,14,3,Made Shot
202695,14,6,Made Shot
202695,23,26,Made Shot
202695,14,5,Made Shot
202695,22,12,Missed Shot
202695,23,26,Missed Shot
202695,13,7,Made Shot
202695,23,27,Missed Shot
202695,16,5,Missed Shot
202695,21,5,Missed Shot
202695,14,5,Made Shot
202695,40,3,Made Shot
202695,38,25,Missed Shot
202695,23,26,Made Shot
202695,11,6,Made Shot
202695,43,6,Missed Shot
202695,24,6,Missed Shot
202695,27,3,Made Shot
202695,43,15,Missed Shot
202695,23,25,Made Shot
202695,44,12,Missed Shot
202695,25,17,Missed Shot
202695,25,17,Made Shot
202695,38,21,Made Shot
202695,23,23,Missed Shot
202695,23,25,Made Shot
202695,14,2,Made Shot
202695,43,10,Missed Shot
202695,23,25,Made Shot
202695,25,17,Missed Shot
202695,25,14,Missed Shot
202695,25,17,Missed Shot
202695,34,1,Made Shot
202695,23,15,Missed Shot
202695,25,20,Missed Shot
202695,14,2,Missed Shot
202695,9,1,Made Shot
202695,23,26,Missed Shot
202695,23,26,Missed Shot
202695,9,0,Made Shot
202695,25,13,Missed Shot
202695,23,11,Missed Shot
202695,25,16,Made Shot
202695,25,19,Missed Shot
202695,25,18,Missed Shot
202695,25,10,Missed Shot
202695,23,13,Made Shot
202695,20,6,Made Shot
202695,32,0,Made Shot
202695,23,28,Missed Shot
202695,23,23,Missed Shot
202695,23,23,Made Shot
202695,34,1,Missed Shot
202695,12,1,Made Shot
202695,25,13,Missed Shot
202695,25,20,Missed Shot
202695,34,2,Missed Shot
202695,25,26,Missed Shot
202695,43,2,Made Shot
202695,25,24,Missed Shot
202695,33,26,Missed Shot
202695,25,13,Missed Shot
202695,10,2,Made Shot
202695,25,13,Missed Shot
202695,25,19,Made Shot
202695,13,4,Missed Shot
202695,25,13,Made Shot
202695,25,18,Made Shot
202695,25,19,Missed Shot
202695,43,10,Made Shot
202695,23,24,Missed Shot
202695,14,1,Made Shot
202695,10,0,Made Shot
202695,25,25,Missed Shot
202695,43,10,Made Shot
202695,8,2,Made Shot
202695,16,0,Made Shot
202695,16,1,Made Shot
202695,20,16,Made Shot
202695,34,2,Made Shot
202695,25,15,Made Shot
202695,16,1,Made Shot
202695,18,17,Missed Shot
202695,16,1,Made Shot
202695,18,8,Made Shot
202695,11,26,Missed Shot
202695,14,0,Made Shot
202695,25,20,Made Shot
202695,23,25,Missed Shot
202695,10,1,Missed Shot
202695,24,3,Made Shot
202695,25,16,Missed Shot
202695,25,14,Made Shot
202695,25,19,Made Shot
202695,25,17,Missed Shot
202695,9,0,Made Shot
202695,25,13,Made Shot
202695,31,1,Made Shot
202695,23,26,Missed Shot
202695,25,17,Missed Shot
202695,23,16,Made Shot
202695,33,26,Made Shot
202695,44,13,Made Shot
202695,23,10,Missed Shot
202695,23,25,Made Shot
202695,13,3,Made Shot
202695,25,17,Made Shot
202695,23,26,Missed Shot
202695,23,9,Missed Shot
202695,23,14,Made Shot
202695,23,18,Missed Shot
202695,18,14,Missed Shot
202695,23,16,Made Shot
202695,23,20,Missed Shot
202695,23,2,Missed Shot
202695,11,12,Made Shot
202695,43,9,Made Shot
202695,18,14,Missed Shot
202695,25,10,Made Shot
202695,25,9,Made Shot
202695,23,23,Made Shot
202695,23,16,Missed Shot
202695,23,25,Made Shot
202695,12,3,Missed Shot
202695,33,24,Made Shot
202695,23,22,Missed Shot
202695,24,1,Made Shot
202695,25,17,Made Shot
202695,25,16,Missed Shot
202695,23,11,Made Shot
202695,32,1,Made Shot
202695,25,24,Missed Shot
202695,23,24,Missed Shot
202695,23,15,Missed Shot
202695,35,18,Missed Shot
202695,9,1,Made Shot
202695,10,0,Made Shot
202695,25,15,Made Shot
202695,25,13,Made Shot
202695,23,26,Missed Shot
202695,18,10,Missed Shot
202695,23,25,Made Shot
202695,35,25,Missed Shot
202695,40,0,Made Shot
202695,11,2,Made Shot
202695,14,2,Missed Shot
202695,10,1,Missed Shot
202695,27,0,Made Shot
202695,27,1,Missed Shot
202695,38,26,Missed Shot
202695,23,25,Made Shot
202695,23,26,Made Shot
202695,16,1,Made Shot
202695,5,1,Made Shot
202695,23,25,Made Shot
202695,40,0,Missed Shot
202695,14,1,Made Shot
202695,14,2,Missed Shot
202695,23,23,Missed Shot
202695,25,25,Missed Shot
202695,14,3,Missed Shot
202695,23,25,Missed Shot
202695,13,1,Made Shot
202695,25,10,Made Shot
202695,31,0,Made Shot
202695,13,2,Made Shot
202695,44,4,Made Shot
202695,25,16,Missed Shot
202695,25,6,Missed Shot
202695,25,22,Made Shot
202695,25,16,Made Shot
202695,25,13,Missed Shot
202695,25,11,Missed Shot
202695,9,1,Made Shot
202695,25,25,Made Shot
202695,23,26,Missed Shot
202695,25,18,Missed Shot
202695,23,18,Missed Shot
202695,14,2,Made Shot
202695,14,3,Missed Shot
202695,31,1,Made Shot
202695,25,25,Made Shot
202695,16,2,Made Shot
202695,18,5,Missed Shot
202695,23,25,Missed Shot
202695,25,27,Missed Shot
202695,10,5,Made Shot
202695,16,1,Missed Shot
202695,13,6,Made Shot
202695,23,26,Missed Shot
202695,43,9,Missed Shot
202695,14,1,Made Shot
202695,18,8,Made Shot
202695,18,13,Made Shot
202695,25,26,Made Shot
202695,11,9,Made Shot
202695,35,25,Missed Shot
202695,25,25,Missed Shot
202695,25,25,Missed Shot
202695,18,13,Missed Shot
202695,25,16,Made Shot
202695,28,5,Missed Shot
202695,32,2,Made Shot
202695,25,26,Made Shot
202695,11,4,Made Shot
202695,25,25,Made Shot
202695,10,3,Made Shot
202695,18,23,Missed Shot
202695,25,11,Missed Shot
202695,25,17,Missed Shot
202695,24,4,Made Shot
202695,24,2,Missed Shot
202695,10,7,Made Shot
202695,41,8,Made Shot
202695,18,8,Made Shot
202695,25,27,Made Shot
202695,23,25,Missed Shot
202695,25,26,Missed Shot
202695,23,25,Made Shot
202695,23,23,Missed Shot
202695,25,24,Made Shot
202695,12,9,Made Shot
202695,24,1,Missed Shot
202695,23,22,Missed Shot
202695,23,16,Made Shot
202695,25,12,Missed Shot
202695,25,18,Missed Shot
202695,38,16,Made Shot
202695,25,19,Missed Shot
202695,23,25,Made Shot
202695,12,15,Missed Shot
202695,25,25,Missed Shot
202695,25,25,Missed Shot
202695,14,7,Missed Shot
202695,25,16,Missed Shot
202695,34,3,Made Shot
202695,43,4,Made Shot
202695,20,10,Missed Shot
202695,18,8,Made Shot
202695,25,22,Missed Shot
202695,14,0,Made Shot
202695,25,18,Missed Shot
202695,23,19,Missed Shot
202695,12,2,Missed Shot
202695,23,13,Missed Shot
202695,34,1,Made Shot
202695,23,11,Made Shot
202695,38,13,Made Shot
202695,20,10,Missed Shot
202695,18,9,Made Shot
202695,38,25,Missed Shot
202695,14,0,Missed Shot
202695,27,1,Made Shot
202695,24,1,Missed Shot
202695,23,7,Missed Shot
202695,14,2,Missed Shot
202695,22,4,Made Shot
202695,14,0,Made Shot
202695,24,2,Missed Shot
202695,27,2,Missed Shot
202695,25,26,Missed Shot
202695,20,5,Made Shot
202695,23,26,Made Shot
202695,23,27,Made Shot
202695,14,2,Made Shot
202695,44,12,Made Shot
202695,23,26,Missed Shot
202695,25,20,Missed Shot
202695,25,14,Missed Shot
202695,23,25,Made Shot
202695,38,13,Missed Shot
202695,14,3,Missed Shot
202695,23,25,Missed Shot
202695,21,11,Made Shot
202695,23,26,Made Shot
202695,14,2,Missed Shot
202695,25,27,Missed Shot
202695,14,3,Missed Shot
202695,13,3,Missed Shot
202695,23,26,Missed Shot
202695,23,25,Missed Shot
202695,23,24,Missed Shot
202695,23,22,Made Shot
202695,23,26,Missed Shot
202695,23,24,Made Shot
202695,18,12,Missed Shot
202695,25,15,Missed Shot
202695,10,0,Missed Shot
202695,14,1,Made Shot
202695,23,7,Missed Shot
202695,23,25,Missed Shot
202695,14,1,Made Shot
202695,14,2,Missed Shot
202695,23,26,Missed Shot
202695,24,0,Made Shot
202695,23,24,Missed Shot
202695,25,19,Missed Shot
202695,23,26,Missed Shot
202695,38,18,Missed Shot
202695,25,19,Missed Shot
202695,38,16,Missed Shot
202695,23,24,Missed Shot
202695,28,1,Missed Shot
202695,27,0,Missed Shot
202695,5,1,Made Shot
202695,25,17,Made Shot
202695,14,0,Made Shot
202695,23,25,Made Shot
202695,25,15,Made Shot
202695,23,23,Missed Shot
202695,25,15,Missed Shot
202695,25,19,Missed Shot
202695,43,8,Made Shot
202695,25,17,Made Shot
202695,23,25,Missed Shot
202695,31,1,Made Shot
202695,23,25,Missed Shot
202695,25,20,Made Shot
202695,25,16,Made Shot
202695,25,19,Missed Shot
202695,34,1,Missed Shot
202695,27,1,Missed Shot
202695,18,5,Made Shot
202695,23,23,Missed Shot
202695,12,3,Missed Shot
202695,25,19,Missed Shot
202695,14,1,Missed Shot
202695,27,2,Made Shot
202695,24,1,Missed Shot
202695,23,14,Missed Shot
202695,23,17,Missed Shot
202695,18,10,Missed Shot
202695,14,1,Made Shot
202695,3,1,Made Shot
202695,24,1,Made Shot
202695,25,25,Missed Shot
202695,23,27,Missed Shot
202695,25,26,Missed Shot
202695,14,2,Made Shot
202695,43,16,Made Shot
202695,25,16,Missed Shot
202695,31,2,Made Shot
202695,18,9,Made Shot
202695,25,12,Missed Shot
202695,23,25,Missed Shot
202695,10,0,Made Shot
202695,25,12,Missed Shot
202695,9,0,Made Shot
202695,31,0,Made Shot
202695,25,20,Made Shot
202695,35,13,Made Shot
202695,43,8,Missed Shot
202695,23,23,Made Shot
202695,25,25,Missed Shot
202695,43,2,Made Shot
202695,34,0,Made Shot
202695,10,0,Missed Shot
202695,25,11,Made Shot
202695,13,4,Missed Shot
202695,32,0,Made Shot
202695,43,11,Made Shot
202695,23,25,Made Shot
202695,12,4,Missed Shot
202695,23,23,Missed Shot
202695,25,8,Made Shot
202695,25,15,Made Shot
202695,10,1,Missed Shot
202695,10,2,Missed Shot
202695,33,23,Made Shot
202695,18,15,Made Shot
202695,43,10,Missed Shot
202695,18,13,Missed Shot
202695,16,0,Made Shot
202695,18,8,Made Shot
202695,25,25,Missed Shot
202695,11,1,Made Shot
202695,23,21,Made Shot
202695,10,2,Made Shot
202695,25,12,Made Shot
202695,10,2,Missed Shot
202695,24,1,Made Shot
202695,38,15,Made Shot
202695,10,3,Made Shot
202695,25,17,Made Shot
202695,43,10,Missed Shot
202695,11,5,Missed Shot
202695,25,20,Missed Shot
202695,18,9,Missed Shot
202695,43,5,Missed Shot
202695,25,12,Made Shot
202695,12,5,Missed Shot
202695,23,24,Missed Shot
202695,34,2,Missed Shot
202695,23,24,Missed Shot
202695,12,10,Made Shot
202695,25,11,Made Shot
202695,25,24,Made Shot
202695,10,2,Made Shot
202695,25,12,Missed Shot
202695,25,25,Missed Shot
202695,10,2,Made Shot
202695,43,7,Made Shot
202695,5,1,Made Shot
202695,23,25,Missed Shot
202695,3,0,Made Shot
202695,25,25,Missed Shot
202695,17,0,Made Shot
202695,25,14,Made Shot
202695,32,1,Made Shot
202695,25,17,Made Shot
202695,16,1,Made Shot
202695,23,24,Made Shot
202695,43,10,Made Shot
202695,9,1,Made Shot
202695,25,10,Made Shot
202695,25,26,Missed Shot
202695,5,1,Made Shot
202695,43,9,Made Shot
202695,23,24,Missed Shot
202695,25,12,Missed Shot
202695,25,14,Missed Shot
202695,24,2,Made Shot
202695,23,23,Missed Shot
202695,38,17,Made Shot
202695,16,1,Made Shot
202695,23,23,Made Shot
202695,43,13,Missed Shot
202695,25,19,Made Shot
202695,25,19,Made Shot
202695,18,15,Missed Shot
202695,23,23,Missed Shot
202695,23,26,Missed Shot
202695,23,25,Made Shot
202695,23,23,Made Shot
202695,25,20,Made Shot
202695,25,11,Missed Shot
202695,20,13,Made Shot
202695,23,24,Missed Shot
202695,23,23,Missed Shot
202695,25,19,Made Shot
202695,24,2,Missed Shot
202695,24,2,Missed Shot
202695,23,22,Made Shot
202695,23,24,Made Shot
202695,23,25,Missed Shot
202695,25,21,Missed Shot
202695,23,25,Missed Shot
202695,24,2,Made Shot
202695,14,2,Made Shot
202695,23,25,Made Shot
202695,23,4,Missed Shot
202695,33,25,Made Shot
202695,8,2,Missed Shot
202695,38,20,Made Shot
202695,25,13,Missed Shot
202695,25,24,Made Shot
202695,38,19,Missed Shot
202695,23,23,Missed Shot
202695,18,8,Missed Shot
202695,10,1,Missed Shot
202695,43,4,Missed Shot
202695,43,11,Missed Shot
202695,20,13,Missed Shot
202695,24,2,Made Shot
202695,23,23,Made Shot
202695,14,2,Made Shot
202695,23,19,Missed Shot
202695,12,5,Made Shot
202695,23,26,Made Shot
202695,25,19,Made Shot
202695,23,25,Made Shot
202695,23,28,Missed Shot
202695,23,24,Made Shot
202695,38,24,Missed Shot
202695,23,13,Made Shot
202695,23,25,Made Shot
202695,23,26,Missed Shot
202695,13,9,Missed Shot
202695,18,10,Missed Shot
202695,24,3,Missed Shot
202695,40,0,Made Shot
202695,38,26,Made Shot
202695,38,26,Missed Shot
202695,43,10,Made Shot
202695,25,22,Missed Shot
202695,23,25,Made Shot
202695,25,11,Missed Shot
202695,12,6,Missed Shot
202695,9,0,Made Shot
202695,25,20,Missed Shot
202695,43,7,Made Shot
202695,25,24,Missed Shot
202695,11,1,Missed Shot
202695,23,24,Missed Shot
202695,17,0,Made Shot
202695,25,26,Missed Shot
202695,40,3,Missed Shot
202695,27,1,Missed Shot
202695,25,14,Made Shot
202695,24,2,Made Shot
202695,25,16,Missed Shot
202695,23,27,Made Shot
202695,24,0,Made Shot
202695,25,26,Missed Shot
202695,43,9,Missed Shot
202695,20,10,Missed Shot
202695,9,1,Made Shot
202695,41,3,Made Shot
202695,43,11,Made Shot
202695,43,10,Missed Shot
202695,26,1,Made Shot
202695,43,2,Missed Shot
202695,25,23,Made Shot
202695,14,1,Missed Shot
202695,38,17,Missed Shot
202695,25,10,Missed Shot
202695,25,9,Missed Shot
202695,25,23,Made Shot
202695,24,1,Missed Shot
202695,5,1,Made Shot
202695,12,6,Made Shot
202695,14,0,Made Shot
202695,23,22,Made Shot
202695,23,9,Missed Shot
202695,14,1,Made Shot
202695,13,2,Missed Shot
202695,23,22,Missed Shot
202695,23,26,Made Shot
202695,43,1,Made Shot
202695,23,26,Missed Shot
202695,33,25,Made Shot
202695,38,17,Made Shot
202695,23,17,Made Shot
202695,25,18,Made Shot
202695,23,25,Missed Shot
202695,25,25,Missed Shot
202695,3,1,Made Shot
202695,18,5,Made Shot
202695,25,17,Missed Shot
202695,23,17,Made Shot
202695,23,15,Missed Shot
202695,35,24,Missed Shot
202695,25,15,Missed Shot
202695,20,6,Missed Shot
