player_id,action_number,shot_distance,event_type
201939,23,30,Missed Shot
201939,14,3,Made Shot
201939,14,4,Missed Shot
201939,25,22,Made Shot
201939,24,3,Made Shot
201939,23,25,Made Shot
201939,23,22,Made Shot
201939,23,25,Made Shot
201939,10,1,Made Shot
201939,5,0,Made Shot
201939,25,24,Made Shot
201939,38,25,Missed Shot
201939,23,25,Missed Shot
201939,16,0,Made Shot
201939,25,25,Missed Shot
201939,38,25,Missed Shot
201939,23,25,Made Shot
201939,16,1,Missed Shot
201939,23,20,Missed Shot
201939,23,19,Missed Shot
201939,14,1,Made Shot
201939,25,25,Made Shot
201939,25,19,Missed Shot
201939,23,25,Made Shot
201939,23,28,Missed Shot
201939,32,2,Made Shot
201939,23,26,Made Shot
201939,23,23,Made Shot
201939,23,32,Made Shot
201939,34,0,Made Shot
201939,23,18,Missed Shot
201939,23,22,Missed Shot
201939,23,26,Made Shot
201939,38,27,Made Shot
201939,23,32,Missed Shot
201939,38,27,Made Shot
201939,13,2,Missed Shot
201939,23,24,Missed Shot
201939,16,0,Missed Shot
201939,23,24,Made Shot
201939,23,25,Made Shot
201939,23,26,Missed Shot
201939,25,18,Missed Shot
201939,23,29,Made Shot
201939,23,26,Made Shot
201939,16,1,Missed Shot
201939,23,29,Missed Shot
201939,10,0,Made Shot
201939,25,27,Missed Shot
201939,28,1,Made Shot
201939,38,18,Missed Shot
201939,25,15,Missed Shot
201939,23,27,Missed Shot
201939,25,28,Made Shot
201939,23,25,Missed Shot
201939,14,2,Missed Shot
201939,25,25,Made Shot
201939,23,27,Missed Shot
201939,5,0,Made Shot
201939,25,26,Made Shot
201939,23,27,Missed Shot
201939,23,20,Missed Shot
201939,10,3,Made Shot
201939,23,31,Missed Shot
201939,23,4,Missed Shot
201939,23,23,Missed Shot
201939,18,22,Made Shot
201939,12,17,Missed Shot
201939,12,6,Made Shot
201939,33,27,Missed Shot
201939,23,22,Made Shot
201939,23,27,Missed Shot
201939,25,24,Made Shot
201939,23,25,Missed Shot
201939,34,1,Made Shot
201939,10,9,Made Shot
201939,25,25,Made Shot
201939,10,2,Missed Shot
201939,23,29,Made Shot
201939,44,27,Made Shot
201939,18,19,Made Shot
201939,23,29,Missed Shot
201939,23,23,Made Shot
201939,25,22,Missed Shot
201939,23,23,Missed Shot
201939,23,23,Missed Shot
201939,38,25,Made Shot
201939,23,26,Missed Shot
201939,24,3,Missed Shot
201939,25,17,Made Shot
201939,23,26,Missed Shot
201939,23,25,Missed Shot
201939,23,25,Missed Shot
201939,38,12,Missed Shot
201939,38,20,Made Shot
201939,23,25,Missed Shot
201939,5,1,Made Shot
201939,23,23,Made Shot
201939,5,1,Missed Shot
201939,23,24,Made Shot
201939,22,9,Made Shot
201939,23,25,Missed Shot
201939,23,28,Missed Shot
201939,23,23,Made Shot
201939,23,25,Missed Shot
201939,23,61,Missed Shot
201939,23,24,Made Shot
201939,10,2,Made Shot
201939,23,22,Made Shot
201939,38,19,Missed Shot
201939,38,17,Made Shot
201939,18,19,Missed Shot
201939,23,25,Missed Shot
201939,23,27,Missed Shot
201939,23,23,Missed Shot
201939,23,25,Missed Shot
201939,34,0,Made Shot
201939,23,27,Missed Shot
201939,10,2,Missed Shot
201939,14,2,Made Shot
201939,23,23,Missed Shot
201939,23,25,Missed Shot
201939,35,30,Made Shot
201939,23,27,Missed Shot
201939,11,10,Made Shot
201939,23,25,Made Shot
201939,38,19,Missed Shot
201939,16,1,Made Shot
201939,23,28,Made Shot
201939,23,27,Missed Shot
201939,32,3,Missed Shot
201939,24,3,Missed Shot
201939,33,26,Missed Shot
201939,25,16,Missed Shot
201939,16,3,Missed Shot
201939,23,23,Made Shot
201939,14,1,Made Shot
201939,23,25,Made Shot
201939,38,24,Made Shot
201939,14,3,Made Shot
201939,23,25,Made Shot
201939,14,3,Made Shot
201939,12,10,Missed Shot
201939,18,22,Missed Shot
201939,25,26,Missed Shot
201939,23,23,Made Shot
201939,11,14,Made Shot
201939,12,15,Missed Shot
201939,14,3,Made Shot
201939,5,2,Made Shot
201939,14,3,Missed Shot
201939,23,25,Missed Shot
201939,34,2,Made Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,28,Missed Shot
201939,23,31,Missed Shot
201939,44,27,Made Shot
201939,23,28,Made Shot
201939,23,31,Missed Shot
201939,23,19,Made Shot
201939,10,3,Missed Shot
201939,23,18,Missed Shot
201939,23,27,Made Shot
201939,23,24,Made Shot
201939,23,23,Missed Shot
201939,23,28,Missed Shot
201939,23,27,Missed Shot
201939,24,2,Missed Shot
201939,23,25,Missed Shot
201939,23,26,Missed Shot
201939,32,0,Missed Shot
201939,23,29,Made Shot
201939,23,26,Made Shot
201939,23,24,Missed Shot
201939,23,26,Missed Shot
201939,34,2,Made Shot
201939,23,23,Missed Shot
201939,4,1,Made Shot
201939,23,28,Missed Shot
201939,25,26,Missed Shot
201939,25,23,Made Shot
201939,35,27,Missed Shot
201939,25,28,Made Shot
201939,38,19,Made Shot
201939,35,27,Made Shot
201939,10,3,Made Shot
201939,23,28,Missed Shot
201939,23,26,Missed Shot
201939,25,25,Made Shot
201939,11,13,Made Shot
201939,21,7,Missed Shot
201939,35,25,Missed Shot
201939,23,26,Missed Shot
201939,38,23,Made Shot
201939,25,26,Made Shot
201939,38,28,Missed Shot
201939,10,2,Made Shot
201939,23,18,Missed Shot
201939,23,29,Missed Shot
201939,10,3,Made Shot
201939,38,19,Made Shot
201939,23,27,Missed Shot
201939,23,27,Missed Shot
201939,10,1,Made Shot
201939,12,17,Missed Shot
201939,25,20,Missed Shot
201939,23,23,Missed Shot
201939,12,9,Missed Shot
201939,24,3,Missed Shot
201939,25,26,Made Shot
201939,25,23,Made Shot
201939,23,29,Missed Shot
201939,23,26,Missed Shot
201939,23,11,Missed Shot
201939,32,8,Made Shot
201939,23,15,Missed Shot
201939,12,6,Made Shot
201939,23,18,Made Shot
201939,23,26,Missed Shot
201939,12,12,Made Shot
201939,25,25,Made Shot
201939,25,26,Made Shot
201939,22,14,Missed Shot
201939,23,41,Missed Shot
201939,25,27,Missed Shot
201939,10,10,Missed Shot
201939,23,32,Made Shot
201939,23,27,Missed Shot
201939,23,23,Missed Shot
201939,23,17,Missed Shot
201939,38,31,Made Shot
201939,23,28,Missed Shot
201939,35,27,Missed Shot
201939,34,3,Made Shot
201939,25,25,Made Shot
201939,23,27,Missed Shot
201939,38,26,Made Shot
201939,23,29,Missed Shot
201939,23,20,Missed Shot
201939,44,19,Missed Shot
201939,12,13,Made Shot
201939,25,25,Missed Shot
201939,10,2,Missed Shot
201939,25,21,Made Shot
201939,43,13,Made Shot
201939,35,25,Made Shot
201939,23,23,Missed Shot
201939,25,17,Missed Shot
201939,23,27,Missed Shot
201939,23,25,Made Shot
201939,35,25,Missed Shot
201939,11,10,Missed Shot
201939,35,26,Missed Shot
201939,23,22,Missed Shot
201939,25,16,Made Shot
201939,28,0,Missed Shot
201939,25,25,Missed Shot
201939,22,3,Made Shot
201939,10,0,Made Shot
201939,34,0,Made Shot
201939,25,25,Made Shot
201939,23,15,Missed Shot
201939,35,25,Missed Shot
201939,25,19,Made Shot
201939,12,13,Made Shot
201939,23,26,Made Shot
201939,25,25,Made Shot
201939,23,25,Missed Shot
201939,34,0,Made Shot
201939,23,23,Made Shot
201939,23,23,Made Shot
201939,23,27,Missed Shot
201939,23,23,Missed Shot
201939,23,29,Missed Shot
201939,23,27,Missed Shot
201939,32,3,Made Shot
201939,38,26,Made Shot
201939,5,2,Made Shot
201939,23,26,Missed Shot
201939,32,3,Made Shot
201939,23,31,Made Shot
201939,23,15,Made Shot
201939,5,1,Made Shot
201939,25,23,Made Shot
201939,23,23,Missed Shot
201939,38,20,Missed Shot
201939,33,27,Made Shot
201939,10,3,Made Shot
201939,23,26,Missed Shot
201939,23,27,Missed Shot
201939,21,5,Missed Shot
201939,10,7,Made Shot
201939,23,27,Missed Shot
201939,23,28,Missed Shot
201939,23,71,Missed Shot
201939,14,1,Made Shot
201939,35,23,Made Shot
201939,12,12,Missed Shot
201939,23,17,Made Shot
201939,23,25,Missed Shot
201939,25,25,Made Shot
201939,23,25,Made Shot
201939,23,27,Made Shot
201939,38,19,Made Shot
201939,23,24,Missed Shot
201939,23,25,Made Shot
201939,23,21,Made Shot
201939,34,2,Missed Shot
201939,23,25,Made Shot
201939,23,25,Made Shot
201939,25,25,Missed Shot
201939,23,24,Missed Shot
201939,23,24,Missed Shot
201939,25,24,Made Shot
201939,25,25,Missed Shot
201939,23,23,Missed Shot
201939,25,27,Made Shot
201939,23,26,Made Shot
201939,12,4,Made Shot
201939,38,22,Missed Shot
201939,23,27,Made Shot
201939,23,25,Missed Shot
201939,5,1,Made Shot
201939,23,25,Missed Shot
201939,23,22,Missed Shot
201939,23,8,Missed Shot
201939,43,23,Made Shot
201939,25,25,Missed Shot
201939,23,24,Missed Shot
201939,23,25,Missed Shot
201939,24,1,Missed Shot
201939,23,27,Made Shot
201939,23,25,Missed Shot
201939,10,9,Made Shot
201939,24,2,Missed Shot
201939,44,27,Made Shot
201939,24,2,Made Shot
201939,23,21,Missed Shot
201939,23,27,Missed Shot
201939,23,7,Missed Shot
201939,23,27,Missed Shot
201939,23,27,Missed Shot
201939,23,28,Missed Shot
201939,23,26,Missed Shot
201939,10,2,Made Shot
201939,23,17,Made Shot
201939,23,27,Missed Shot
201939,23,25,Missed Shot
201939,23,27,Made Shot
201939,25,25,Missed Shot
201939,28,1,Made Shot
201939,28,2,Made Shot
201939,23,26,Missed Shot
201939,38,27,Made Shot
201939,23,26,Made Shot
201939,23,28,Made Shot
201939,23,28,Missed Shot
201939,12,12,Made Shot
201939,23,30,Missed Shot
201939,25,23,Made Shot
201939,16,0,Made Shot
201939,23,25,Made Shot
201939,18,20,Missed Shot
201939,40,0,Missed Shot
201939,23,22,Made Shot
201939,10,1,Made Shot
201939,23,25,Missed Shot
201939,25,25,Made Shot
201939,25,25,Made Shot
201939,25,25,Missed Shot
201939,38,21,Missed Shot
201939,23,25,Missed Shot
201939,11,2,Made Shot
201939,23,25,Made Shot
201939,25,11,Missed Shot
201939,38,20,Made Shot
201939,38,28,Made Shot
201939,38,25,Missed Shot
201939,23,25,Made Shot
201939,38,25,Missed Shot
201939,12,7,Made Shot
201939,10,1,Missed Shot
201939,38,24,Made Shot
201939,38,25,Missed Shot
201939,23,25,Made Shot
201939,23,25,Missed Shot
201939,25,16,Missed Shot
201939,25,25,Made Shot
201939,18,25,Missed Shot
201939,12,12,Made Shot
201939,25,27,Made Shot
201939,11,4,Missed Shot
201939,38,24,Made Shot
201939,23,26,Missed Shot
201939,23,22,Made Shot
201939,25,27,Made Shot
201939,43,22,Missed Shot
201939,25,24,Made Shot
201939,38,22,Missed Shot
201939,14,2,Missed Shot
201939,23,24,Missed Shot
201939,24,2,Missed Shot
201939,14,20,Made Shot
201939,23,25,Missed Shot
201939,23,22,Made Shot
201939,12,9,Missed Shot
201939,23,24,Made Shot
201939,38,18,Made Shot
201939,23,30,Made Shot
201939,23,29,Made Shot
201939,23,29,Missed Shot
201939,38,28,Made Shot
201939,23,29,Missed Shot
201939,23,27,Missed Shot
201939,23,19,Missed Shot
201939,35,29,Made Shot
201939,23,27,Missed Shot
201939,23,27,Missed Shot
201939,23,26,Made Shot
201939,20,9,Missed Shot
201939,24,2,Made Shot
201939,23,25,Made Shot
201939,25,24,Made Shot
201939,35,25,Made Shot
201939,23,27,Made Shot
201939,25,27,Made Shot
201939,25,31,Made Shot
201939,23,26,Missed Shot
201939,23,27,Missed Shot
201939,14,3,Missed Shot
201939,10,9,Made Shot
201939,38,29,Missed Shot
201939,23,24,Missed Shot
201939,23,25,Made Shot
201939,34,1,Made Shot
201939,23,23,Made Shot
201939,25,25,Missed Shot
201939,23,22,Missed Shot
201939,23,22,Missed Shot
201939,38,29,Made Shot
201939,5,2,Made Shot
201939,23,24,Missed Shot
201939,43,11,Missed Shot
201939,32,2,Made Shot
201939,23,11,Made Shot
201939,23,25,Missed Shot
201939,14,2,Made Shot
201939,23,30,Missed Shot
201939,32,1,Made Shot
201939,35,19,Made Shot
201939,23,28,Missed Shot
201939,23,27,Missed Shot
201939,25,28,Made Shot
201939,23,25,Missed Shot
201939,23,24,Missed Shot
201939,14,1,Made Shot
201939,23,25,Missed Shot
201939,23,24,Missed Shot
201939,25,38,Missed Shot
201939,23,23,Made Shot
201939,23,22,Missed Shot
201939,23,24,Missed Shot
201939,38,18,Missed Shot
201939,23,27,Missed Shot
201939,14,6,Made Shot
201939,14,7,Missed Shot
201939,11,9,Made Shot
201939,25,35,Missed Shot
201939,14,3,Made Shot
201939,25,18,Made Shot
201939,23,26,Made Shot
201939,16,3,Made Shot
201939,10,1,Made Shot
201939,25,29,Missed Shot
201939,23,22,Made Shot
201939,5,1,Made Shot
201939,23,22,Missed Shot
201939,5,2,Made Shot
201939,10,2,Made Shot
201939,10,1,Missed Shot
201939,38,17,Made Shot
201939,25,31,Missed Shot
201939,25,16,Made Shot
201939,16,2,Made Shot
201939,25,9,Missed Shot
201939,38,29,Missed Shot
201939,16,1,Missed Shot
201939,14,3,Missed Shot
201939,23,26,Missed Shot
201939,25,26,Missed Shot
201939,25,27,Missed Shot
201939,23,26,Made Shot
201939,23,24,Made Shot
201939,23,25,Made Shot
201939,23,26,Made Shot
201939,38,25,Made Shot
201939,5,1,Made Shot
201939,23,26,Missed Shot
201939,23,25,Missed Shot
201939,25,26,Made Shot
201939,10,5,Missed Shot
201939,23,28,Missed Shot
201939,4,0,Made Shot
201939,23,26,Made Shot
201939,23,22,Made Shot
201939,11,5,Made Shot
201939,38,19,Made Shot
201939,25,27,Made Shot
201939,14,2,Made Shot
201939,23,23,Made Shot
201939,25,23,Missed Shot
201939,25,26,Made Shot
201939,23,27,Made Shot
201939,25,25,Missed Shot
201939,23,23,Missed Shot
201939,5,3,Made Shot
201939,10,1,Missed Shot
201939,25,27,Made Shot
201939,25,28,Made Shot
201939,38,21,Missed Shot
201939,11,10,Made Shot
201939,25,25,Made Shot
201939,23,31,Made Shot
201939,23,24,Made Shot
201939,23,28,Missed Shot
201939,23,24,Made Shot
201939,23,65,Missed Shot
201939,14,3,Missed Shot
201939,35,26,Made Shot
201939,23,26,Missed Shot
201939,24,2,Made Shot
201939,23,26,Made Shot
201939,23,29,Missed Shot
201939,23,26,Missed Shot
201939,12,7,Missed Shot
201939,35,26,Missed Shot
201939,22,16,Made Shot
201939,25,22,Made Shot
201939,23,27,Missed Shot
201939,34,2,Missed Shot
201939,23,26,Made Shot
201939,23,29,Missed Shot
201939,32,10,Missed Shot
201939,23,23,Missed Shot
201939,23,26,Missed Shot
201939,23,29,Missed Shot
201939,23,26,Missed Shot
201939,21,14,Missed Shot
201939,23,27,Missed Shot
201939,10,5,Missed Shot
201939,10,1,Made Shot
201939,25,27,Made Shot
201939,25,26,Made Shot
201939,23,27,Missed Shot
201939,10,11,Made Shot
201939,23,37,Missed Shot
201939,5,1,Made Shot
201939,23,18,Missed Shot
201939,23,22,Missed Shot
201939,38,7,Missed Shot
201939,23,27,Missed Shot
201939,5,1,Made Shot
201939,23,25,Missed Shot
201939,23,22,Made Shot
201939,32,2,Made Shot
201939,25,22,Made Shot
201939,5,1,Made Shot
201939,24,1,Made Shot
201939,35,28,Made Shot
201939,23,24,Missed Shot
201939,23,20,Missed Shot
201939,23,26,Missed Shot
201939,24,2,Missed Shot
201939,16,0,Missed Shot
201939,35,25,Made Shot
201939,23,23,Missed Shot
201939,23,25,Missed Shot
201939,23,26,Missed Shot
201939,33,27,Missed Shot
201939,23,20,Made Shot
201939,23,25,Missed Shot
201939,23,25,Made Shot
201939,23,24,Made Shot
201939,10,4,Made Shot
201939,35,31,Missed Shot
201939,12,7,Made Shot
201939,23,19,Missed Shot
201939,23,22,Missed Shot
201939,38,19,Missed Shot
201939,23,29,Made Shot
201939,23,30,Missed Shot
201939,25,18,Made Shot
201939,33,20,Made Shot
201939,35,31,Missed Shot
201939,22,12,Made Shot
201939,38,27,Made Shot
201939,23,31,Made Shot
201939,23,26,Made Shot
201939,23,28,Missed Shot
201939,20,12,Missed Shot
201939,12,6,Made Shot
201939,35,28,Made Shot
201939,23,27,Missed Shot
201939,20,4,Missed Shot
201939,35,26,Missed Shot
201939,23,25,Missed Shot
201939,25,20,Made Shot
201939,25,26,Missed Shot
201939,24,2,Missed Shot
201939,24,1,Made Shot
201939,23,27,Missed Shot
201939,23,25,Missed Shot
201939,23,24,Made Shot
201939,25,25,Made Shot
201939,23,31,Missed Shot
201939,23,27,Made Shot
201939,23,28,Missed Shot
201939,23,27,Missed Shot
201939,44,16,Missed Shot
201939,25,25,Made Shot
201939,35,26,Made Shot
201939,24,2,Made Shot
201939,23,29,Missed Shot
201939,25,21,Made Shot
201939,23,33,Missed Shot
201939,25,26,Made Shot
201939,35,25,Missed Shot
201939,23,15,Made Shot
201939,25,27,Missed Shot
201939,25,17,Made Shot
201939,14,2,Missed Shot
201939,23,26,Missed Shot
201939,5,1,Missed Shot
201939,25,24,Made Shot
201939,23,28,Missed Shot
201939,25,10,Made Shot
201939,23,19,Made Shot
201939,13,3,Missed Shot
201939,23,23,Made Shot
201939,23,26,Made Shot
201939,23,26,Made Shot
201939,38,22,Missed Shot
201939,23,23,Missed Shot
201939,23,22,Missed Shot
201939,23,26,Missed Shot
201939,23,26,Missed Shot
201939,23,19,Missed Shot
201939,33,27,Made Shot
201939,10,7,Missed Shot
201939,24,3,Missed Shot
201939,23,23,Made Shot
201939,9,1,Made Shot
201939,23,26,Missed Shot
201939,23,23,Missed Shot
201939,23,28,Made Shot
201939,38,27,Made Shot
201939,23,28,Made Shot
201939,23,28,Missed Shot
201939,38,16,Made Shot
201939,23,26,Made Shot
201939,23,23,Missed Shot
201939,23,26,Missed Shot
201939,14,4,Missed Shot
201939,23,26,Made Shot
201939,38,26,Made Shot
201939,23,25,Missed Shot
201939,12,5,Missed Shot
201939,25,25,Made Shot
201939,38,26,Made Shot
201939,14,3,Missed Shot
201939,33,26,Made Shot
201939,23,27,Missed Shot
201939,12,9,Missed Shot
201939,23,27,Missed Shot
201939,23,25,Made Shot
201939,34,2,Made Shot
201939,32,2,Made Shot
201939,33,25,Made Shot
201939,34,2,Made Shot
201939,44,19,Made Shot
201939,23,22,Missed Shot
201939,23,22,Made Shot
201939,34,8,Missed Shot
201939,23,26,Missed Shot
201939,23,27,Missed Shot
201939,23,8,Missed Shot
201939,23,28,Missed Shot
201939,23,23,Made Shot
201939,23,23,Missed Shot
201939,14,2,Missed Shot
201939,23,24,Missed Shot
201939,23,27,Made Shot
201939,24,4,Missed Shot
201939,23,25,Missed Shot
201939,23,27,Missed Shot
201939,23,27,Made Shot
201939,23,25,Missed Shot
201939,14,2,Missed Shot
201939,23,26,Made Shot
201939,34,1,Made Shot
201939,23,23,Missed Shot
201939,23,26,Missed Shot
201939,23,28,Missed Shot
201939,23,29,Missed Shot
201939,23,27,Made Shot
201939,23,33,Missed Shot
201939,23,25,Missed Shot
201939,34,1,Made Shot
201939,23,23,Missed Shot
201939,28,2,Made Shot
201939,25,25,Made Shot
201939,23,23,Missed Shot
201939,23,24,Missed Shot
201939,25,25,Missed Shot
201939,14,2,Made Shot
201939,20,12,Made Shot
201939,25,24,Made Shot
201939,25,28,Missed Shot
201939,23,30,Missed Shot
201939,23,29,Missed Shot
201939,25,25,Made Shot
201939,28,2,Missed Shot
201939,23,24,Made Shot
201939,23,23,Missed Shot
201939,23,25,Missed Shot
201939,14,1,Made Shot
201939,14,2,Missed Shot
201939,25,25,Missed Shot
201939,12,14,Made Shot
201939,23,25,Missed Shot
201939,25,25,Made Shot
201939,25,25,Made Shot
201939,25,25,Missed Shot
201939,14,2,Made Shot
201939,14,2,Made Shot
201939,25,26,Missed Shot
201939,23,21,Missed Shot
201939,14,2,Made Shot
201939,23,25,Missed Shot
201939,12,15,Missed Shot
201939,25,19,Made Shot
201939,24,5,Missed Shot
201939,23,24,Missed Shot
201939,14,2,Missed Shot
201939,38,14,Made Shot
201939,25,26,Made Shot
201939,23,29,Missed Shot
201939,24,2,Made Shot
201939,34,1,Missed Shot
201939,25,25,Missed Shot
201939,23,27,Missed Shot
201939,23,25,Made Shot
201939,23,34,Missed Shot
201939,23,18,Missed Shot
201939,23,26,Missed Shot
201939,38,18,Missed Shot
201939,23,26,Made Shot
201939,23,15,Missed Shot
201939,23,25,Missed Shot
201939,25,17,Missed Shot
201939,23,26,Made Shot
201939,11,6,Missed Shot
201939,38,26,Missed Shot
201939,23,23,Made Shot
201939,23,26,Made Shot
201939,23,26,Missed Shot
201939,23,25,Missed Shot
201939,10,2,Made Shot
201939,23,25,Missed Shot
201939,20,7,Missed Shot
201939,19,3,Made Shot
201939,23,27,Missed Shot
201939,23,25,Made Shot
201939,23,26,Missed Shot
201939,25,19,Made Shot
201939,25,27,Missed Shot
201939,23,22,Missed Shot
201939,23,25,Missed Shot
