action_number,player_id,shot_distance,event_type
24,201939,1,Made Shot
5,201939,1,Made Shot
23,201939,25,Made Shot
10,201939,7,Made Shot
23,201939,29,Made Shot
20,201939,7,Made Shot
32,201939,2,Missed Shot
23,201939,27,Missed Shot
25,201939,20,Made Shot
23,201939,26,Made Shot
12,201939,6,Missed Shot
38,201939,25,Made Shot
23,201939,27,Missed Shot
16,201939,2,Missed Shot
10,201939,5,Made Shot
23,201939,23,Made Shot
23,201939,26,Missed Shot
10,201939,2,Made Shot
25,201939,28,Made Shot
44,201939,30,Made Shot
25,201939,28,Missed Shot
38,201939,26,Made Shot
44,201939,22,Missed Shot
16,201939,2,Made Shot
25,201939,26,Made Shot
5,201939,2,Missed Shot
23,201939,27,Missed Shot
23,201939,27,Missed Shot
38,201939,19,Made Shot
24,201939,1,Missed Shot
23,201939,19,Missed Shot
10,201939,1,Made Shot
23,201939,28,Made Shot
23,201939,5,Missed Shot
23,201939,26,Missed Shot
38,201939,17,Made Shot
23,201939,26,Missed Shot
14,201939,2,Made Shot
23,201939,5,Missed Shot
25,201939,24,Made Shot
23,201939,29,Missed Shot
23,201939,27,Missed Shot
32,201939,2,Made Shot
23,201939,23,Missed Shot
38,201939,25,Made Shot
14,201939,2,Made Shot
38,201939,25,Missed Shot
35,201939,31,Missed Shot
23,201939,21,Missed Shot
23,201939,28,Missed Shot
12,201939,16,Missed Shot
23,201939,31,Made Shot
18,201939,19,Missed Shot
34,201939,2,Missed Shot
24,201939,4,Missed Shot
23,201939,12,Made Shot
23,201939,25,Made Shot
22,201939,18,Missed Shot
23,201939,18,Made Shot
32,201939,4,Made Shot
23,201939,27,Missed Shot
10,201939,10,Missed Shot
33,201939,27,Made Shot
10,201939,2,Missed Shot
44,201939,11,Missed Shot
24,201939,3,Made Shot
23,201939,28,Missed Shot
11,201939,6,Made Shot
25,201939,27,Missed Shot
23,201939,19,Missed Shot
25,201939,22,Made Shot
25,201939,26,Missed Shot
12,201939,13,Missed Shot
25,201939,19,Made Shot
14,201939,2,Missed Shot
25,201939,18,Missed Shot
44,201939,18,Made Shot
25,201939,29,Missed Shot
23,201939,28,Missed Shot
25,201939,27,Missed Shot
23,201939,26,Missed Shot
14,201939,2,Made Shot
16,201939,2,Missed Shot
25,201939,17,Missed Shot
12,201939,14,Made Shot
23,201939,29,Missed Shot
23,201939,49,Missed Shot
23,201939,27,Made Shot
23,201939,27,Made Shot
14,201939,5,Made Shot
43,201939,10,Missed Shot
5,201939,1,Made Shot
24,201939,5,Missed Shot
23,201939,28,Made Shot
23,201939,30,Missed Shot
14,201939,3,Made Shot
14,201939,4,Missed Shot
25,201939,22,Made Shot
24,201939,3,Made Shot
23,201939,25,Made Shot
23,201939,22,Made Shot
23,201939,25,Made Shot
10,201939,1,Made Shot
5,201939,0,Made Shot
25,201939,24,Made Shot
38,201939,25,Missed Shot
23,201939,25,Missed Shot
16,201939,0,Made Shot
25,201939,25,Missed Shot
38,201939,25,Missed Shot
23,201939,25,Made Shot
16,201939,1,Missed Shot
23,201939,20,Missed Shot
23,201939,19,Missed Shot
14,201939,1,Made Shot
25,201939,25,Made Shot
25,201939,19,Missed Shot
23,201939,25,Made Shot
23,201939,28,Missed Shot
32,201939,2,Made Shot
23,201939,26,Made Shot
23,201939,23,Made Shot
23,201939,32,Made Shot
34,201939,0,Made Shot
23,201939,18,Missed Shot
23,201939,22,Missed Shot
23,201939,26,Made Shot
38,201939,27,Made Shot
23,201939,32,Missed Shot
38,201939,27,Made Shot
13,201939,2,Missed Shot
23,201939,24,Missed Shot
16,201939,0,Missed Shot
23,201939,24,Made Shot
23,201939,25,Made Shot
23,201939,26,Missed Shot
25,201939,18,Missed Shot
23,201939,29,Made Shot
23,201939,26,Made Shot
16,201939,1,Missed Shot
23,201939,29,Missed Shot
10,201939,0,Made Shot
25,201939,27,Missed Shot
28,201939,1,Made Shot
38,201939,18,Missed Shot
25,201939,15,Missed Shot
23,201939,27,Missed Shot
25,201939,28,Made Shot
23,201939,25,Missed Shot
14,201939,2,Missed Shot
25,201939,25,Made Shot
23,201939,27,Missed Shot
5,201939,0,Made Shot
25,201939,26,Made Shot
23,201939,27,Missed Shot
23,201939,20,Missed Shot
10,201939,3,Made Shot
23,201939,31,Missed Shot
23,201939,4,Missed Shot
23,201939,23,Missed Shot
18,201939,22,Made Shot
12,201939,17,Missed Shot
12,201939,6,Made Shot
33,201939,27,Missed Shot
23,201939,22,Made Shot
23,201939,27,Missed Shot
25,201939,24,Made Shot
23,201939,25,Missed Shot
34,201939,1,Made Shot
10,201939,9,Made Shot
25,201939,25,Made Shot
10,201939,2,Missed Shot
23,201939,29,Made Shot
44,201939,27,Made Shot
18,201939,19,Made Shot
23,201939,29,Missed Shot
23,201939,23,Made Shot
25,201939,22,Missed Shot
23,201939,23,Missed Shot
23,201939,23,Missed Shot
38,201939,25,Made Shot
23,201939,26,Missed Shot
24,201939,3,Missed Shot
25,201939,17,Made Shot
23,201939,26,Missed Shot
23,201939,25,Missed Shot
23,201939,25,Missed Shot
38,201939,12,Missed Shot
38,201939,20,Made Shot
23,201939,25,Missed Shot
5,201939,1,Made Shot
23,201939,23,Made Shot
5,201939,1,Missed Shot
23,201939,24,Made Shot
22,201939,9,Made Shot
23,201939,25,Missed Shot
23,201939,28,Missed Shot
23,201939,23,Made Shot
23,201939,25,Missed Shot
23,201939,61,Missed Shot
23,201939,24,Made Shot
10,201939,2,Made Shot
23,201939,22,Made Shot
38,201939,19,Missed Shot
38,201939,17,Made Shot
18,201939,19,Missed Shot
23,201939,25,Missed Shot
23,201939,27,Missed Shot
23,201939,23,Missed Shot
23,201939,25,Missed Shot
34,201939,0,Made Shot
23,201939,27,Missed Shot
10,201939,2,Missed Shot
14,201939,2,Made Shot
23,201939,23,Missed Shot
23,201939,25,Missed Shot
35,201939,30,Made Shot
23,201939,27,Missed Shot
11,201939,10,Made Shot
23,201939,25,Made Shot
38,201939,19,Missed Shot
16,201939,1,Made Shot
23,201939,28,Made Shot
23,201939,27,Missed Shot
32,201939,3,Missed Shot
24,201939,3,Missed Shot
33,201939,26,Missed Shot
25,201939,16,Missed Shot
16,201939,3,Missed Shot
23,201939,23,Made Shot
14,201939,1,Made Shot
23,201939,25,Made Shot
38,201939,24,Made Shot
14,201939,3,Made Shot
23,201939,25,Made Shot
14,201939,3,Made Shot
12,201939,10,Missed Shot
18,201939,22,Missed Shot
25,201939,26,Missed Shot
23,201939,23,Made Shot
11,201939,14,Made Shot
12,201939,15,Missed Shot
14,201939,3,Made Shot
5,201939,2,Made Shot
14,201939,3,Missed Shot
23,201939,25,Missed Shot
34,201939,2,Made Shot
23,201939,26,Missed Shot
23,201939,26,Missed Shot
23,201939,28,Missed Shot
23,201939,31,Missed Shot
44,201939,27,Made Shot
23,201939,28,Made Shot
23,201939,31,Missed Shot
23,201939,19,Made Shot
10,201939,3,Missed Shot
23,201939,18,Missed Shot
23,201939,27,Made Shot
23,201939,24,Made Shot
23,201939,23,Missed Shot
23,201939,28,Missed Shot
23,201939,27,Missed Shot
24,201939,2,Missed Shot
23,201939,25,Missed Shot
23,201939,26,Missed Shot
32,201939,0,Missed Shot
23,201939,29,Made Shot
23,201939,26,Made Shot
23,201939,24,Missed Shot
23,201939,26,Missed Shot
34,201939,2,Made Shot
23,201939,23,Missed Shot
4,201939,1,Made Shot
23,201939,28,Missed Shot
25,201939,26,Missed Shot
25,201939,23,Made Shot
35,201939,27,Missed Shot
25,201939,28,Made Shot
38,201939,19,Made Shot
35,201939,27,Made Shot
10,201939,3,Made Shot
23,201939,28,Missed Shot
23,201939,26,Missed Shot
25,201939,25,Made Shot
11,201939,13,Made Shot
21,201939,7,Missed Shot
35,201939,25,Missed Shot
23,201939,26,Missed Shot
38,201939,23,Made Shot
25,201939,26,Made Shot
38,201939,28,Missed Shot
10,201939,2,Made Shot
23,201939,18,Missed Shot
23,201939,29,Missed Shot
10,201939,3,Made Shot
38,201939,19,Made Shot
23,201939,27,Missed Shot
23,201939,27,Missed Shot
10,201939,1,Made Shot
12,201939,17,Missed Shot
25,201939,20,Missed Shot
23,201939,23,Missed Shot
12,201939,9,Missed Shot
24,201939,3,Missed Shot
25,201939,26,Made Shot
25,201939,23,Made Shot
23,201939,29,Missed Shot
23,201939,26,Missed Shot
23,201939,11,Missed Shot
32,201939,8,Made Shot
23,201939,15,Missed Shot
12,201939,6,Made Shot
23,201939,18,Made Shot
23,201939,26,Missed Shot
12,201939,12,Made Shot
25,201939,25,Made Shot
25,201939,26,Made Shot
22,201939,14,Missed Shot
23,201939,41,Missed Shot
25,201939,27,Missed Shot
10,201939,10,Missed Shot
23,201939,32,Made Shot
23,201939,27,Missed Shot
23,201939,23,Missed Shot
23,201939,17,Missed Shot
38,201939,31,Made Shot
23,201939,28,Missed Shot
35,201939,27,Missed Shot
34,201939,3,Made Shot
25,201939,25,Made Shot
23,201939,27,Missed Shot
38,201939,26,Made Shot
23,201939,29,Missed Shot
23,201939,20,Missed Shot
44,201939,19,Missed Shot
12,201939,13,Made Shot
25,201939,25,Missed Shot
10,201939,2,Missed Shot
25,201939,21,Made Shot
43,201939,13,Made Shot
35,201939,25,Made Shot
23,201939,23,Missed Shot
25,201939,17,Missed Shot
23,201939,27,Missed Shot
23,201939,25,Made Shot
35,201939,25,Missed Shot
11,201939,10,Missed Shot
35,201939,26,Missed Shot
23,201939,22,Missed Shot
25,201939,16,Made Shot
28,201939,0,Missed Shot
25,201939,25,Missed Shot
22,201939,3,Made Shot
10,201939,0,Made Shot
34,201939,0,Made Shot
25,201939,25,Made Shot
23,201939,15,Missed Shot
35,201939,25,Missed Shot
25,201939,19,Made Shot
12,201939,13,Made Shot
23,201939,26,Made Shot
25,201939,25,Made Shot
23,201939,25,Missed Shot
34,201939,0,Made Shot
23,201939,23,Made Shot
23,201939,23,Made Shot
23,201939,27,Missed Shot
23,201939,23,Missed Shot
23,201939,29,Missed Shot
23,201939,27,Missed Shot
32,201939,3,Made Shot
38,201939,26,Made Shot
5,201939,2,Made Shot
23,201939,26,Missed Shot
32,201939,3,Made Shot
23,201939,31,Made Shot
23,201939,15,Made Shot
5,201939,1,Made Shot
25,201939,23,Made Shot
23,201939,23,Missed Shot
38,201939,20,Missed Shot
33,201939,27,Made Shot
10,201939,3,Made Shot
23,201939,26,Missed Shot
23,201939,27,Missed Shot
21,201939,5,Missed Shot
10,201939,7,Made Shot
23,201939,27,Missed Shot
23,201939,28,Missed Shot
23,201939,71,Missed Shot
14,201939,1,Made Shot
35,201939,23,Made Shot
12,201939,12,Missed Shot
23,201939,17,Made Shot
23,201939,25,Missed Shot
25,201939,25,Made Shot
23,201939,25,Made Shot
23,201939,27,Made Shot
38,201939,19,Made Shot
23,201939,24,Missed Shot
23,201939,25,Made Shot
23,201939,21,Made Shot
34,201939,2,Missed Shot
23,201939,25,Made Shot
23,201939,25,Made Shot
25,201939,25,Missed Shot
23,201939,24,Missed Shot
23,201939,24,Missed Shot
25,201939,24,Made Shot
25,201939,25,Missed Shot
23,201939,23,Missed Shot
25,201939,27,Made Shot
23,201939,26,Made Shot
12,201939,4,Made Shot
38,201939,22,Missed Shot
23,201939,27,Made Shot
23,201939,25,Missed Shot
5,201939,1,Made Shot
23,201939,25,Missed Shot
23,201939,22,Missed Shot
23,201939,8,Missed Shot
43,201939,23,Made Shot
25,201939,25,Missed Shot
23,201939,24,Missed Shot
23,201939,25,Missed Shot
24,201939,1,Missed Shot
23,201939,27,Made Shot
23,201939,25,Missed Shot
10,201939,9,Made Shot
24,201939,2,Missed Shot
44,201939,27,Made Shot
24,201939,2,Made Shot
23,201939,21,Missed Shot
23,201939,27,Missed Shot
23,201939,7,Missed Shot
23,201939,27,Missed Shot
23,201939,27,Missed Shot
23,201939,28,Missed Shot
23,201939,26,Missed Shot
10,201939,2,Made Shot
23,201939,17,Made Shot
23,201939,27,Missed Shot
23,201939,25,Missed Shot
23,201939,27,Made Shot
25,201939,25,Missed Shot
28,201939,1,Made Shot
28,201939,2,Made Shot
23,201939,26,Missed Shot
38,201939,27,Made Shot
23,201939,26,Made Shot
23,201939,28,Made Shot
23,201939,28,Missed Shot
12,201939,12,Made Shot
23,201939,30,Missed Shot
25,201939,23,Made Shot
16,201939,0,Made Shot
23,201939,25,Made Shot
18,201939,20,Missed Shot
40,201939,0,Missed Shot
23,201939,22,Made Shot
10,201939,1,Made Shot
23,201939,25,Missed Shot
25,201939,25,Made Shot
25,201939,25,Made Shot
25,201939,25,Missed Shot
38,201939,21,Missed Shot
23,201939,25,Missed Shot
11,201939,2,Made Shot
23,201939,25,Made Shot
25,201939,11,Missed Shot
38,201939,20,Made Shot
38,201939,28,Made Shot
38,201939,25,Missed Shot
23,201939,25,Made Shot
38,201939,25,Missed Shot
12,201939,7,Made Shot
10,201939,1,Missed Shot
38,201939,24,Made Shot
38,201939,25,Missed Shot
23,201939,25,Made Shot
23,201939,25,Missed Shot
25,201939,16,Missed Shot
25,201939,25,Made Shot
18,201939,25,Missed Shot
12,201939,12,Made Shot
25,201939,27,Made Shot
11,201939,4,Missed Shot
38,201939,24,Made Shot
23,201939,26,Missed Shot
23,201939,22,Made Shot
25,201939,27,Made Shot
43,201939,22,Missed Shot
25,201939,24,Made Shot
38,201939,22,Missed Shot
14,201939,2,Missed Shot
23,201939,24,Missed Shot
24,201939,2,Missed Shot
14,201939,20,Made Shot
23,201939,25,Missed Shot
23,201939,22,Made Shot
12,201939,9,Missed Shot
23,201939,24,Made Shot
38,201939,18,Made Shot
23,201939,30,Made Shot
23,201939,29,Made Shot
23,201939,29,Missed Shot
38,201939,28,Made Shot
23,201939,29,Missed Shot
23,201939,27,Missed Shot
23,201939,19,Missed Shot
35,201939,29,Made Shot
23,201939,27,Missed Shot
23,201939,27,Missed Shot
23,201939,26,Made Shot
20,201939,9,Missed Shot
24,201939,2,Made Shot
23,201939,25,Made Shot
25,201939,24,Made Shot
35,201939,25,Made Shot
23,201939,27,Made Shot
25,201939,27,Made Shot
25,201939,31,Made Shot
23,201939,26,Missed Shot
23,201939,27,Missed Shot
14,201939,3,Missed Shot
10,201939,9,Made Shot
38,201939,29,Missed Shot
23,201939,24,Missed Shot
23,201939,25,Made Shot
34,201939,1,Made Shot
23,201939,23,Made Shot
25,201939,25,Missed Shot
23,201939,22,Missed Shot
23,201939,22,Missed Shot
38,201939,29,Made Shot
5,201939,2,Made Shot
23,201939,24,Missed Shot
43,201939,11,Missed Shot
32,201939,2,Made Shot
23,201939,11,Made Shot
23,201939,25,Missed Shot
14,201939,2,Made Shot
23,201939,30,Missed Shot
32,201939,1,Made Shot
35,201939,19,Made Shot
23,201939,28,Missed Shot
23,201939,27,Missed Shot
25,201939,28,Made Shot
23,201939,25,Missed Shot
23,201939,24,Missed Shot
14,201939,1,Made Shot
23,201939,25,Missed Shot
23,201939,24,Missed Shot
25,201939,38,Missed Shot
23,201939,23,Made Shot
23,201939,22,Missed Shot
23,201939,24,Missed Shot
38,201939,18,Missed Shot
23,201939,27,Missed Shot
14,201939,6,Made Shot
14,201939,7,Missed Shot
11,201939,9,Made Shot
25,201939,35,Missed Shot
14,201939,3,Made Shot
25,201939,18,Made Shot
23,201939,26,Made Shot
16,201939,3,Made Shot
10,201939,1,Made Shot
25,201939,29,Missed Shot
23,201939,22,Made Shot
5,201939,1,Made Shot
23,201939,22,Missed Shot
5,201939,2,Made Shot
10,201939,2,Made Shot
10,201939,1,Missed Shot
38,201939,17,Made Shot
25,201939,31,Missed Shot
25,201939,16,Made Shot
16,201939,2,Made Shot
25,201939,9,Missed Shot
38,201939,29,Missed Shot
16,201939,1,Missed Shot
14,201939,3,Missed Shot
23,201939,26,Missed Shot
25,201939,26,Missed Shot
25,201939,27,Missed Shot
23,201939,26,Made Shot
23,201939,24,Made Shot
23,201939,25,Made Shot
23,201939,26,Made Shot
38,201939,25,Made Shot
5,201939,1,Made Shot
23,201939,26,Missed Shot
23,201939,25,Missed Shot
25,201939,26,Made Shot
10,201939,5,Missed Shot
23,201939,28,Missed Shot
4,201939,0,Made Shot
23,201939,26,Made Shot
23,201939,22,Made Shot
11,201939,5,Made Shot
38,201939,19,Made Shot
25,201939,27,Made Shot
14,201939,2,Made Shot
23,201939,23,Made Shot
25,201939,23,Missed Shot
25,201939,26,Made Shot
23,201939,27,Made Shot
25,201939,25,Missed Shot
23,201939,23,Missed Shot
5,201939,3,Made Shot
10,201939,1,Missed Shot
25,201939,27,Made Shot
25,201939,28,Made Shot
38,201939,21,Missed Shot
11,201939,10,Made Shot
25,201939,25,Made Shot
23,201939,31,Made Shot
23,201939,24,Made Shot
23,201939,28,Missed Shot
23,201939,24,Made Shot
23,201939,65,Missed Shot
14,201939,3,Missed Shot
35,201939,26,Made Shot
23,201939,26,Missed Shot
24,201939,2,Made Shot
23,201939,26,Made Shot
23,201939,29,Missed Shot
23,201939,26,Missed Shot
12,201939,7,Missed Shot
35,201939,26,Missed Shot
22,201939,16,Made Shot
25,201939,22,Made Shot
23,201939,27,Missed Shot
34,201939,2,Missed Shot
23,201939,26,Made Shot
23,201939,29,Missed Shot
32,201939,10,Missed Shot
23,201939,23,Missed Shot
23,201939,26,Missed Shot
23,201939,29,Missed Shot
23,201939,26,Missed Shot
21,201939,14,Missed Shot
23,201939,27,Missed Shot
10,201939,5,Missed Shot
10,201939,1,Made Shot
25,201939,27,Made Shot
25,201939,26,Made Shot
23,201939,27,Missed Shot
10,201939,11,Made Shot
23,201939,37,Missed Shot
5,201939,1,Made Shot
23,201939,18,Missed Shot
23,201939,22,Missed Shot
38,201939,7,Missed Shot
23,201939,27,Missed Shot
5,201939,1,Made Shot
23,201939,25,Missed Shot
23,201939,22,Made Shot
32,201939,2,Made Shot
25,201939,22,Made Shot
5,201939,1,Made Shot
24,201939,1,Made Shot
35,201939,28,Made Shot
23,201939,24,Missed Shot
23,201939,20,Missed Shot
23,201939,26,Missed Shot
24,201939,2,Missed Shot
16,201939,0,Missed Shot
35,201939,25,Made Shot
23,201939,23,Missed Shot
23,201939,25,Missed Shot
23,201939,26,Missed Shot
33,201939,27,Missed Shot
23,201939,20,Made Shot
23,201939,25,Missed Shot
23,201939,25,Made Shot
23,201939,24,Made Shot
10,201939,4,Made Shot
35,201939,31,Missed Shot
12,201939,7,Made Shot
23,201939,19,Missed Shot
23,201939,22,Missed Shot
38,201939,19,Missed Shot
23,201939,29,Made Shot
23,201939,30,Missed Shot
25,201939,18,Made Shot
33,201939,20,Made Shot
35,201939,31,Missed Shot
22,201939,12,Made Shot
38,201939,27,Made Shot
23,201939,31,Made Shot
23,201939,26,Made Shot
23,201939,28,Missed Shot
20,201939,12,Missed Shot
12,201939,6,Made Shot
35,201939,28,Made Shot
23,201939,27,Missed Shot
20,201939,4,Missed Shot
35,201939,26,Missed Shot
23,201939,25,Missed Shot
25,201939,20,Made Shot
25,201939,26,Missed Shot
24,201939,2,Missed Shot
24,201939,1,Made Shot
23,201939,27,Missed Shot
23,201939,25,Missed Shot
23,201939,24,Made Shot
25,201939,25,Made Shot
23,201939,31,Missed Shot
23,201939,27,Made Shot
23,201939,28,Missed Shot
23,201939,27,Missed Shot
44,201939,16,Missed Shot
25,201939,25,Made Shot
35,201939,26,Made Shot
24,201939,2,Made Shot
23,201939,29,Missed Shot
25,201939,21,Made Shot
23,201939,33,Missed Shot
25,201939,26,Made Shot
35,201939,25,Missed Shot
23,201939,15,Made Shot
25,201939,27,Missed Shot
25,201939,17,Made Shot
14,201939,2,Missed Shot
23,201939,26,Missed Shot
5,201939,1,Missed Shot
25,201939,24,Made Shot
23,201939,28,Missed Shot
25,201939,10,Made Shot
23,201939,19,Made Shot
13,201939,3,Missed Shot
23,201939,23,Made Shot
23,201939,26,Made Shot
23,201939,26,Made Shot
38,201939,22,Missed Shot
23,201939,23,Missed Shot
23,201939,22,Missed Shot
23,201939,26,Missed Shot
23,201939,26,Missed Shot
23,201939,19,Missed Shot
33,201939,27,Made Shot
10,201939,7,Missed Shot
24,201939,3,Missed Shot
23,201939,23,Made Shot
9,201939,1,Made Shot
23,201939,26,Missed Shot
23,201939,23,Missed Shot
23,201939,28,Made Shot
38,201939,27,Made Shot
23,201939,28,Made Shot
23,201939,28,Missed Shot
38,201939,16,Made Shot
23,201939,26,Made Shot
23,201939,23,Missed Shot
23,201939,26,Missed Shot
14,201939,4,Missed Shot
23,201939,26,Made Shot
38,201939,26,Made Shot
23,201939,25,Missed Shot
12,201939,5,Missed Shot
25,201939,25,Made Shot
38,201939,26,Made Shot
14,201939,3,Missed Shot
33,201939,26,Made Shot
23,201939,27,Missed Shot
12,201939,9,Missed Shot
23,201939,27,Missed Shot
23,201939,25,Made Shot
34,201939,2,Made Shot
32,201939,2,Made Shot
33,201939,25,Made Shot
34,201939,2,Made Shot
44,201939,19,Made Shot
23,201939,22,Missed Shot
23,201939,22,Made Shot
34,201939,8,Missed Shot
23,201939,26,Missed Shot
23,201939,27,Missed Shot
23,201939,8,Missed Shot
23,201939,28,Missed Shot
23,201939,23,Made Shot
23,201939,23,Missed Shot
14,201939,2,Missed Shot
23,201939,24,Missed Shot
23,201939,27,Made Shot
24,201939,4,Missed Shot
23,201939,25,Missed Shot
23,201939,27,Missed Shot
23,201939,27,Made Shot
23,201939,25,Missed Shot
14,201939,2,Missed Shot
23,201939,26,Made Shot
34,201939,1,Made Shot
23,201939,23,Missed Shot
23,201939,26,Missed Shot
23,201939,28,Missed Shot
23,201939,29,Missed Shot
23,201939,27,Made Shot
23,201939,33,Missed Shot
23,201939,25,Missed Shot
34,201939,1,Made Shot
23,201939,23,Missed Shot
28,201939,2,Made Shot
25,201939,25,Made Shot
23,201939,23,Missed Shot
23,201939,24,Missed Shot
25,201939,25,Missed Shot
14,201939,2,Made Shot
20,201939,12,Made Shot
25,201939,24,Made Shot
25,201939,28,Missed Shot
23,201939,30,Missed Shot
23,201939,29,Missed Shot
25,201939,25,Made Shot
28,201939,2,Missed Shot
23,201939,24,Made Shot
23,201939,23,Missed Shot
23,201939,25,Missed Shot
14,201939,1,Made Shot
14,201939,2,Missed Shot
25,201939,25,Missed Shot
12,201939,14,Made Shot
23,201939,25,Missed Shot
25,201939,25,Made Shot
25,201939,25,Made Shot
25,201939,25,Missed Shot
14,201939,2,Made Shot
14,201939,2,Made Shot
25,201939,26,Missed Shot
23,201939,21,Missed Shot
14,201939,2,Made Shot
23,201939,25,Missed Shot
12,201939,15,Missed Shot
25,201939,19,Made Shot
24,201939,5,Missed Shot
23,201939,24,Missed Shot
14,201939,2,Missed Shot
38,201939,14,Made Shot
25,201939,26,Made Shot
23,201939,29,Missed Shot
24,201939,2,Made Shot
34,201939,1,Missed Shot
25,201939,25,Missed Shot
23,201939,27,Missed Shot
23,201939,25,Made Shot
23,201939,34,Missed Shot
23,201939,18,Missed Shot
23,201939,26,Missed Shot
38,201939,18,Missed Shot
23,201939,26,Made Shot
23,201939,15,Missed Shot
23,201939,25,Missed Shot
25,201939,17,Missed Shot
23,201939,26,Made Shot
11,201939,6,Missed Shot
38,201939,26,Missed Shot
23,201939,23,Made Shot
23,201939,26,Made Shot
23,201939,26,Missed Shot
23,201939,25,Missed Shot
10,201939,2,Made Shot
23,201939,25,Missed Shot
20,201939,7,Missed Shot
19,201939,3,Made Shot
23,201939,27,Missed Shot
23,201939,25,Made Shot
23,201939,26,Missed Shot
25,201939,19,Made Shot
25,201939,27,Missed Shot
23,201939,22,Missed Shot
23,201939,25,Missed Shot
